2024-09-06T00:03:40.506+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:03:40.571+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:11.119+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:11.147+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:13.760+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:13.776+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:20:46.817+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:20:46.832+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:09.898+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:09.914+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:24.879+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:24.904+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:30.221+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:30.229+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:35.183+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:35.198+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:45.329+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:28:45.355+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:45.370+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:49.490+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:49.503+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:32:56.891+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:32:56.928+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:32:56.949+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:33:00.796+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:33:00.808+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:47.982+05:30  INFO 12128 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:34:48.009+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:48.023+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:51.500+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:51.515+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:50:09.032+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe
2024-09-06T00:50:09.032+05:30  WARN 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe
2024-09-06T01:02:25.536+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: null
2024-09-06T01:02:25.921+05:30  WARN 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T01:02:25.921+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'username' cannot be null
2024-09-06T01:02:25.938+05:30 ERROR 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Database error occurred while creating user: could not execute statement [Column 'username' cannot be null] [insert into users (email,password,role,username) values (?,?,?,?)]; SQL [insert into users (email,password,role,username) values (?,?,?,?)]; constraint [null]
2024-09-06T01:02:25.955+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.12.jar:6.1.12]
2024-09-06T03:16:43.433+05:30  INFO 31460 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:16:43.433+05:30  INFO 31460 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T03:16:43.453+05:30  INFO 31460 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T03:16:50.436+05:30  INFO 15088 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 15088 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T03:16:50.439+05:30  INFO 15088 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T03:16:51.386+05:30  INFO 15088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T03:16:51.460+05:30  INFO 15088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 3 JPA repository interfaces.
2024-09-06T03:16:51.980+05:30  INFO 15088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T03:16:51.992+05:30  INFO 15088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T03:16:51.993+05:30  INFO 15088 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T03:16:52.055+05:30  INFO 15088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T03:16:52.056+05:30  INFO 15088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1556 ms
2024-09-06T03:16:52.202+05:30  INFO 15088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T03:16:52.269+05:30  INFO 15088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T03:16:52.306+05:30  INFO 15088 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T03:16:52.654+05:30  INFO 15088 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T03:16:52.681+05:30  INFO 15088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T03:16:53.011+05:30  INFO 15088 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@460f1cdb
2024-09-06T03:16:53.013+05:30  INFO 15088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T03:16:54.123+05:30  INFO 15088 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T03:16:54.340+05:30  INFO 15088 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:16:54.779+05:30  INFO 15088 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T03:16:55.186+05:30  INFO 15088 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T03:16:55.187+05:30  WARN 15088 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T03:16:55.869+05:30  INFO 15088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T03:16:55.880+05:30  INFO 15088 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 5.977 seconds (process running for 7.003)
2024-09-06T03:17:05.535+05:30  INFO 15088 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T03:17:05.535+05:30  INFO 15088 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T03:17:05.535+05:30  INFO 15088 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-06T03:17:05.978+05:30  INFO 15088 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:17:06.058+05:30  WARN 15088 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:17:06.058+05:30 ERROR 15088 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:17:06.072+05:30 ERROR 15088 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:17:08.839+05:30  INFO 15088 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:17:08.851+05:30  WARN 15088 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:17:08.851+05:30 ERROR 15088 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:17:08.855+05:30 ERROR 15088 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:19:50.634+05:30  INFO 15088 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:19:50.634+05:30  INFO 15088 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T03:19:50.665+05:30  INFO 15088 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T03:19:56.401+05:30  INFO 24408 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 24408 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T03:19:56.405+05:30  INFO 24408 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T03:19:57.245+05:30  INFO 24408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T03:19:57.329+05:30  INFO 24408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 3 JPA repository interfaces.
2024-09-06T03:19:57.881+05:30  INFO 24408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T03:19:57.897+05:30  INFO 24408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T03:19:57.897+05:30  INFO 24408 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T03:19:57.970+05:30  INFO 24408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T03:19:57.971+05:30  INFO 24408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1499 ms
2024-09-06T03:19:58.121+05:30  INFO 24408 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T03:19:58.180+05:30  INFO 24408 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T03:19:58.222+05:30  INFO 24408 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T03:19:58.560+05:30  INFO 24408 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T03:19:58.586+05:30  INFO 24408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T03:19:58.879+05:30  INFO 24408 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@615bad16
2024-09-06T03:19:58.882+05:30  INFO 24408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T03:20:00.106+05:30  INFO 24408 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T03:20:00.365+05:30  INFO 24408 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:20:00.904+05:30  INFO 24408 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T03:20:01.323+05:30  INFO 24408 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T03:20:01.325+05:30  WARN 24408 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T03:20:02.013+05:30  INFO 24408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T03:20:02.028+05:30  INFO 24408 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 6.189 seconds (process running for 7.031)
2024-09-06T03:20:08.419+05:30  INFO 24408 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T03:20:08.419+05:30  INFO 24408 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T03:20:08.426+05:30  INFO 24408 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2024-09-06T03:20:08.899+05:30  INFO 24408 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:20:08.978+05:30  WARN 24408 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:20:08.978+05:30 ERROR 24408 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:20:08.994+05:30 ERROR 24408 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:20:10.410+05:30  INFO 24408 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:20:10.410+05:30  WARN 24408 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:20:10.410+05:30 ERROR 24408 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:20:10.424+05:30 ERROR 24408 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:20:11.460+05:30  INFO 24408 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:20:11.466+05:30  WARN 24408 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:20:11.466+05:30 ERROR 24408 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:20:11.466+05:30 ERROR 24408 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:20:13.481+05:30  INFO 24408 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:20:13.481+05:30  WARN 24408 --- [http-nio-8080-exec-8] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:20:13.481+05:30 ERROR 24408 --- [http-nio-8080-exec-8] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:20:13.481+05:30 ERROR 24408 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:20:15.053+05:30  INFO 24408 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:20:15.053+05:30  WARN 24408 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:20:15.053+05:30 ERROR 24408 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:20:15.068+05:30 ERROR 24408 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:20:16.246+05:30  INFO 24408 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:20:16.261+05:30  WARN 24408 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:20:16.261+05:30 ERROR 24408 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:20:16.261+05:30 ERROR 24408 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:21:05.136+05:30  INFO 24408 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:21:05.140+05:30  INFO 24408 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T03:21:05.159+05:30  INFO 24408 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T03:21:11.346+05:30  INFO 15628 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 15628 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T03:21:11.350+05:30  INFO 15628 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T03:21:12.544+05:30  INFO 15628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T03:21:12.632+05:30  INFO 15628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 3 JPA repository interfaces.
2024-09-06T03:21:13.340+05:30  INFO 15628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T03:21:13.353+05:30  INFO 15628 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T03:21:13.353+05:30  INFO 15628 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T03:21:13.424+05:30  INFO 15628 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T03:21:13.424+05:30  INFO 15628 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2005 ms
2024-09-06T03:21:13.544+05:30  INFO 15628 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T03:21:13.598+05:30  INFO 15628 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T03:21:13.646+05:30  INFO 15628 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T03:21:13.978+05:30  INFO 15628 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T03:21:14.000+05:30  INFO 15628 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T03:21:14.286+05:30  INFO 15628 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76db9048
2024-09-06T03:21:14.289+05:30  INFO 15628 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T03:21:15.629+05:30  INFO 15628 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T03:21:15.854+05:30  INFO 15628 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:21:16.283+05:30  INFO 15628 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T03:21:16.879+05:30  INFO 15628 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T03:21:16.888+05:30  WARN 15628 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T03:21:18.047+05:30  INFO 15628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T03:21:18.062+05:30  INFO 15628 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 7.287 seconds (process running for 8.349)
2024-09-06T03:21:21.534+05:30  INFO 15628 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
